MeshID,ID,Type,XLocation,YLocation
0,121,5G_macro,6936.04496,278.8626668
0,211,4G_macro,7004.36455,738.8896816
0,310,4G_macro,7261.272026,122.4441942
0,478,5G_micro,6967.820453,425.4767151
0,584,5G_micro,6724.39753,218.0975018
0,724,5G_micro,6903.666277,670.7161301
0,880,5G_micro,6641.9997,11.97180955
0,948,5G_micro,7143.901219,79.80353772
0,960,4G_micro,6943.936016,385.0925341
0,1040,4G_micro,6636.816192,6.413076384
0,1199,4G_micro,6952.595423,619.4265654
0,1412,4G_micro,6790.898143,135.7436171
0,1460,4G_micro,7102.264249,127.208131
0,1562,4G_micro,6659.826214,444.6525621
1,2,5G_macro,3335.119361,4462.981384
1,153,5G_macro,2779.804716,4389.198492
1,223,4G_macro,2932.249755,4525.39671
1,344,5G_micro,2616.101241,4597.433749
1,617,5G_micro,2755.680514,4306.222856
1,644,5G_micro,3319.769711,4540.538492
1,668,5G_micro,3124.9251,4659.009027
1,761,5G_micro,2999.275727,4390.803138
1,765,5G_micro,3182.67982,4250.164929
1,858,5G_micro,2813.178813,4674.785984
1,1277,4G_micro,2636.152371,4371.659617
1,1309,4G_micro,3544.379471,4432.217231
1,1398,4G_micro,3355.267868,4650.455709
1,1458,4G_micro,3034.070365,4285.96052
2,42,5G_macro,3729.504177,7692.80934
2,179,4G_macro,3618.565221,7249.775334
2,226,4G_macro,4001.338014,7912.974031
2,276,4G_macro,3386.093274,7779.171773
2,460,5G_micro,3995.754046,7845.39864
2,490,5G_micro,3719.482921,7869.325199
2,545,5G_micro,3441.400495,7857.220922
2,606,5G_micro,3480.357162,7516.450007
2,800,5G_micro,3891.250627,7544.302464
2,1059,4G_micro,3721.056785,7131.587849
2,1305,4G_micro,3540.067354,7764.659611
2,1349,4G_micro,3821.949689,7692.22304
2,1411,4G_micro,3619.990979,7388.262203
2,1443,4G_micro,3445.034932,7950.039982
3,105,5G_macro,6977.424501,6042.713246
3,149,5G_macro,6910.572836,6597.854759
3,186,4G_macro,6922.893254,6291.715951
3,449,5G_micro,6900.120244,5854.488962
3,653,5G_micro,6957.406785,6320.776422
3,719,5G_micro,7143.079036,6408.64684
3,730,5G_micro,7146.230939,6180.796435
3,1284,4G_micro,6858.536695,6273.900585
3,1311,4G_micro,7101.861608,6017.75642
4,156,5G_macro,1503.6701,4918.145278
4,195,4G_macro,1866.020015,4913.67322
4,293,4G_macro,1253.250792,5278.56635
4,475,5G_micro,1602.172881,4771.721272
4,501,5G_micro,1333.092687,5445.798668
